# Robots.txt for CRES Dynamics - AI Automation & Digital Growth Agency
# Website: https://cresdynamics.com
# Contact: info@cresdynamics.com

User-agent: *
Allow: /

# Allow all important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /insights
Allow: /case-studies
Allow: /solutions/

# Disallow admin and development files
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /.next/
Disallow: /node_modules/
Disallow: /out/

# Disallow duplicate or low-value pages
Disallow: /*?*
Disallow: /*&*
Disallow: /search

# Sitemap location
Sitemap: https://cresdynamics.com/sitemap.xml

# Crawl delay (optional - be respectful)
Crawl-delay: 1

# Specific instructions for major search engines
User-agent: Googlebot
Crawl-delay: 1
Allow: /

User-agent: Bingbot
Crawl-delay: 1
Allow: /

User-agent: Slurp
Crawl-delay: 1
Allow: /
